x,y
310,549
309,547
308,546
307,544
306,543
305,541
304,540
304,538
303,537
302,535
301,534
300,532
299,531
298,529
298,528
297,526
296,525
295,523
294,522
293,520
292,519
292,517
291,516
290,514
289,513
288,511
287,510
286,508
286,507
285,505
284,504
283,502
282,501
281,499
280,498
280,496
279,495
278,493
277,492
276,490
275,489
274,487
274,486
273,484
272,483
271,481
270,480
269,478
268,477
268,475
267,474
266,472
265,471
264,469
263,468
262,466
262,465
261,463
260,462
259,460
258,459
257,457
256,456
255,454
255,453
254,451
253,450
252,448
251,447
250,445
249,444
249,442
248,441
247,439
246,438
245,436
244,435
243,433
243,432
242,430
241,429
240,427
239,426
238,424
237,423
237,421
236,420
235,418
234,417
233,415
232,414
231,412
231,411
230,409
229,408
228,406
227,405
226,403
225,402
225,400
224,399
223,397
222,396
221,394
220,393
219,391
219,390
218,388
217,387
216,385
215,384
214,382
213,381
213,379
212,378
211,376
210,375
209,373
208,372
207,370
206,369
206,367
205,366
204,364
203,363
202,361
201,360
200,358
200,357
199,356
198,354
197,353
196,351
195,350
194,348
194,347
193,345
192,344
191,342
190,341
189,339
188,338
188,336
187,335
186,333
185,332
184,330
183,329
182,327
182,326
181,324
180,323
179,321
178,320
177,318
176,317
176,315
175,314
174,312
173,311
172,309
171,308
170,306
170,305
169,303
168,302
167,300
166,299
165,297
164,296
164,294
163,293
162,291
161,290
160,288
159,287
158,285
157,284
157,282
156,281
155,279
154,278
153,276
152,275
151,273
151,272
150,270
149,269
148,267
147,266
146,264
145,263
145,261
144,260
143,258
142,257
141,255
140,254
139,252
139,251
138,249
137,248
136,246
135,245
134,243
133,242
133,240
132,239
131,237
130,236
129,234
128,233
127,231
127,230
126,228
125,227
124,225
123,224
122,222
121,221
121,219
120,218
119,216
118,215
117,213
116,212
115,210
114,209
114,207
113,206
112,204
111,203
110,201
109,200
108,198
108,197
107,195
106,194
105,192
104,191
103,189
102,188
102,186
101,185
100,183
99,182
98,180
97,179
96,177
96,176
95,174
94,173
93,171
92,170
91,168
90,167
90,165
89,164
88,162
87,161
86,159
85,158
84,156
84,155
83,153
82,152
81,150
80,149
79,147
78,146
78,144
77,143
76,141
75,140
74,138
73,137
72,135
72,134
71,132
70,131
69,129
68,128
67,126
66,125
65,123
65,122
64,120
63,119
62,117
61,116
60,114
59,113
59,111
58,110
57,108
56,107
55,105
54,104
53,102
53,101
52,99
51,98
50,96
49,95
48,93
47,92
47,90
46,89
45,87
44,86
43,84
42,83
41,81
41,80
40,78
39,77
38,75
37,74
36,72
35,71
35,69
34,68
33,66
32,65
31,63
30,62
29,60
29,59
28,57
27,56
26,54
25,53
24,51
23,50
23,48
22,47
21,45
20,44
19,42
18,41
17,39
16,38
16,36
15,35
14,33
13,32
12,30
11,29
10,27
10,26
9,24
8,23
7,21
6,20
5,18
4,17
4,15
3,14
2,12
1,11
0,9
0,9
503,886
502,885
501,883
501,882
500,880
499,879
498,877
497,876
496,874
495,873
495,871
494,870
493,868
492,867
491,865
490,864
489,862
489,861
488,859
487,858
486,856
485,855
484,853
484,852
483,850
482,849
481,848
480,846
479,845
478,843
478,842
477,840
476,839
475,837
474,836
473,834
472,833
472,831
471,830
470,828
469,827
468,825
467,824
466,822
466,821
465,819
464,818
463,816
462,815
461,813
461,812
460,810
459,809
458,807
457,806
456,805
455,803
455,802
454,800
453,799
452,797
451,796
450,794
449,793
449,791
448,790
447,788
446,787
445,785
444,784
444,782
443,781
442,779
441,778
440,776
439,775
438,773
438,772
437,770
436,769
435,767
434,766
433,764
432,763
432,761
431,760
430,759
429,757
428,756
427,754
427,753
426,751
425,750
424,748
423,747
422,745
421,744
421,742
420,741
419,739
418,738
417,736
416,735
415,733
415,732
414,730
413,729
412,727
411,726
410,724
410,723
409,721
408,720
407,718
406,717
405,716
404,714
404,713
403,711
402,710
401,708
400,707
399,705
398,704
398,702
397,701
396,699
395,698
394,696
393,695
392,693
392,692
391,690
390,689
389,687
388,686
387,684
387,683
386,681
385,680
384,678
383,677
382,675
381,674
381,673
380,671
379,670
378,668
377,667
376,665
375,664
375,662
374,661
373,659
372,658
371,656
370,655
370,653
369,652
368,650
367,649
366,647
365,646
364,644
364,643
363,641
362,640
361,638
360,637
359,635
358,634
358,632
357,631
356,630
355,628
354,627
353,625
353,624
352,622
351,621
350,619
349,618
348,616
347,615
347,613
346,612
345,610
344,609
343,607
342,606
341,604
341,603
340,601
339,600
338,598
337,597
336,595
336,594
335,592
334,591
333,589
332,588
331,587
330,585
330,584
329,582
328,581
327,579
326,578
325,576
324,575
324,573
323,572
322,570
321,569
320,567
319,566
318,564
318,563
317,561
316,560
315,558
314,557
313,555
313,554
312,552
311,551
310,549
309,548
308,546
307,545
307,544
306,542
305,541
304,539
303,538
302,536
301,535
301,533
300,532
299,530
298,529
297,527
296,526
296,524
295,523
294,521
293,520
292,518
291,517
290,515
290,514
289,512
288,511
287,509
286,508
285,506
284,505
284,503
283,502
282,500
281,499
280,498
279,496
279,495
278,493
277,492
276,490
275,489
274,487
273,486
273,484
272,483
271,481
270,480
269,478
268,477
267,475
267,474
266,472
265,471
264,469
263,468
262,466
261,465
261,463
260,462
259,460
258,459
257,457
256,456
256,455
255,453
254,452
253,450
252,449
251,447
250,446
250,444
249,443
248,441
247,440
246,438
245,437
244,435
244,434
243,432
242,431
241,429
240,428
239,426
239,425
238,423
237,422
236,420
235,419
234,417
233,416
233,414
232,413
231,412
230,410
229,409
228,407
227,406
227,404
226,403
225,401
224,400
223,398
222,397
222,395
221,394
220,392
219,391
218,389
217,388
216,386
216,385
215,383
214,382
213,380
212,379
211,377
210,376
210,374
209,373
208,371
207,370
206,369
205,367
205,366
204,364
203,363
202,361
201,360
200,358
199,357
199,355
198,354
197,352
196,351
195,349
194,348
193,346
193,345
192,343
191,342
190,340
189,339
188,337
187,336
187,334
186,333
185,331
184,330
183,328
182,327
182,326
181,324
180,323
179,321
178,320
177,318
176,317
176,315
175,314
174,312
173,311
172,309
171,308
170,306
170,305
169,303
168,302
167,300
166,299
165,297
165,296
164,294
163,293
162,291
161,290
160,288
159,287
159,285
158,284
157,282
156,281
155,280
154,278
153,277
153,275
152,274
151,272
150,271
149,269
148,268
148,266
147,265
146,263
145,262
144,260
143,259
142,257
142,256
141,254
140,253
139,251
138,250
137,248
136,247
136,245
135,244
134,242
133,241
132,239
131,238
131,237
130,235
129,234
128,232
127,231
126,229
125,228
125,226
124,225
123,223
122,222
121,220
120,219
119,217
119,216
118,214
117,213
116,211
115,210
114,208
113,207
113,205
112,204
111,202
110,201
109,199
108,198
108,196
107,195
106,194
105,192
104,191
103,189
102,188
102,186
101,185
100,183
99,182
98,180
97,179
96,177
96,176
95,174
94,173
93,171
92,170
91,168
91,167
90,165
89,164
88,162
87,161
86,159
85,158
85,156
84,155
83,153
82,152
81,151
80,149
79,148
79,146
78,145
77,143
76,142
75,140
74,139
74,137
73,136
72,134
71,133
70,131
69,130
68,128
68,127
67,125
66,124
65,122
64,121
63,119
62,118
62,116
61,115
60,113
59,112
58,110
57,109
57,108
56,106
55,105
54,103
53,102
52,100
51,99
51,97
50,96
49,94
48,93
47,91
46,90
45,88
45,87
44,85
43,84
42,82
41,81
40,79
39,78
39,76
38,75
37,73
36,72
35,70
34,69
34,67
33,66
32,64
31,63
30,62
29,60
28,59
28,57
27,56
26,54
25,53
24,51
23,50
22,48
22,47
21,45
20,44
19,42
18,41
17,39
17,38
16,36
15,35
14,33
13,32
12,30
11,29
11,27
10,26
9,24
8,23
7,21
6,20
5,19
5,17
4,16
3,14
2,13
1,11
0,10
0,9
503,886
502,885
501,883
500,882
500,880
499,879
498,877
497,876
496,874
495,873
494,871
494,870
493,868
492,867
491,865
490,864
489,862
488,861
488,859
487,858
486,856
485,854
484,853
483,851
482,850
482,848
481,847
480,845
479,844
478,842
477,841
476,839
475,838
475,836
474,835
473,833
472,832
471,830
470,829
469,827
469,826
468,824
467,823
466,821
465,820
464,818
463,817
463,815
462,814
461,812
460,811
459,809
458,808
457,806
457,805
456,803
455,802
454,800
453,799
452,797
451,796
450,794
450,793
449,791
448,790
447,788
446,787
445,785
444,784
444,782
443,781
442,779
441,778
440,776
439,775
438,773
438,772
437,770
436,769
435,767
434,766
433,764
432,763
431,761
431,760
430,758
429,757
428,755
427,754
426,752
425,751
425,749
424,748
423,746
422,745
421,743
420,742
419,740
419,739
418,737
417,736
416,734
415,733
414,731
413,730
413,728
412,727
411,725
410,724
409,722
408,721
407,719
406,718
406,716
405,715
404,713
403,712
402,710
401,709
400,707
400,706
399,704
398,703
397,701
396,700
395,698
394,697
394,695
393,694
392,692
391,691
390,689
389,688
388,686
388,685
387,683
386,682
385,680
384,679
383,677
382,676
381,674
381,673
380,671
379,670
378,668
377,667
376,665
375,664
375,662
374,661
373,659
372,658
371,656
370,655
369,653
369,652
368,650
367,649
366,647
365,646
364,644
363,642
362,641
362,639
361,638
360,636
359,635
358,633
357,632
356,630
356,629
355,627
354,626
353,624
352,623
351,621
350,620
350,618
349,617
348,615
347,614
346,612
345,611
344,609
344,608
343,606
342,605
341,603
340,602
339,600
338,599
337,597
337,596
336,594
335,593
334,591
333,590
332,588
331,587
331,585
330,584
329,582
328,581
327,579
326,578
325,576
325,575
324,573
323,572
322,570
321,569
320,567
319,566
319,564
318,563
317,561
316,560
315,558
314,557
313,555
312,554
312,552
311,551
310,549
309,548
308,546
307,545
306,543
306,542
305,540
304,539
303,537
302,536
301,534
300,533
300,531
299,530
298,528
297,527
296,525
295,524
294,522
294,521
293,519
292,518
291,516
290,515
289,513
288,512
287,510
287,509
286,507
285,506
284,504
283,503
282,501
281,500
281,498
280,497
279,495
278,494
277,492
276,491
275,489
275,488
274,486
273,485
272,483
271,482
270,480
269,479
268,477
268,476
267,474
266,473
265,471
264,470
263,468
262,467
262,465
261,464
260,462
259,461
258,459
257,458
256,456
256,455
255,453
254,452
253,450
252,449
251,447
250,446
250,444
249,443
248,441
247,440
246,438
245,437
244,435
243,434
243,432
242,430
241,429
240,427
239,426
238,424
237,423
237,421
236,420
235,418
234,417
233,415
232,414
231,412
231,411
230,409
229,408
228,406
227,405
226,403
225,402
225,400
224,399
223,397
222,396
221,394
220,393
219,391
218,390
218,388
217,387
216,385
215,384
214,382
213,381
212,379
212,378
211,376
210,375
209,373
208,372
207,370
206,369
206,367
205,366
204,364
203,363
202,361
201,360
200,358
200,357
199,355
198,354
197,352
196,351
195,349
194,348
193,346
193,345
192,343
191,342
190,340
189,339
188,337
187,336
187,334
186,333
185,331
184,330
183,328
182,327
181,325
181,324
180,322
179,321
178,319
177,318
176,316
175,315
174,313
174,312
173,310
172,309
171,307
170,306
169,304
168,303
168,301
167,300
166,298
165,297
164,295
163,294
162,292
162,291
161,289
160,288
159,286
158,285
157,283
156,282
156,280
155,279
154,277
153,276
152,274
151,273
150,271
149,270
149,268
148,267
147,265
146,264
145,262
144,261
143,259
143,258
142,256
141,255
140,253
139,252
138,250
137,249
137,247
136,246
135,244
134,243
133,241
132,240
131,238
131,237
130,235
129,234
128,232
127,231
126,229
125,228
124,226
124,225
123,223
122,221
121,220
120,218
119,217
118,215
118,214
117,212
116,211
115,209
114,208
113,206
112,205
112,203
111,202
110,200
109,199
108,197
107,196
106,194
106,193
105,191
104,190
103,188
102,187
101,185
100,184
99,182
99,181
98,179
97,178
96,176
95,175
94,173
93,172
93,170
92,169
91,167
90,166
89,164
88,163
87,161
87,160
86,158
85,157
84,155
83,154
82,152
81,151
80,149
80,148
79,146
78,145
77,143
76,142
75,140
74,139
74,137
73,136
72,134
71,133
70,131
69,130
68,128
68,127
67,125
66,124
65,122
64,121
63,119
62,118
62,116
61,115
60,113
59,112
58,110
57,109
56,107
55,106
55,104
54,103
53,101
52,100
51,98
50,97
49,95
49,94
48,92
47,91
46,89
45,88
44,86
43,85
43,83
42,82
41,80
40,79
39,77
38,76
37,74
37,73
36,71
35,70
34,68
33,67
32,65
31,64
30,62
30,61
29,59
28,58
27,56
26,55
25,53
24,52
24,50
23,49
22,47
21,46
20,44
19,43
18,41
18,40
17,38
16,37
15,35
14,34
13,32
12,31
11,29
11,28
10,26
9,25
8,23
7,22
6,20
5,19
5,17
4,16
3,14
2,13
1,11
0,9
0,9
503,886
502,885
501,883
500,882
500,880
499,878
498,877
497,875
496,874
495,872
494,871
494,869
493,868
492,866
491,865
490,863
489,862
488,860
487,859
487,857
486,856
485,854
484,853
483,851
482,850
481,848
480,847
480,845
479,844
478,842
477,841
476,839
475,838
474,836
474,835
473,833
472,832
471,830
470,829
469,827
468,825
467,824
467,822
466,821
465,819
464,818
463,816
462,815
461,813
460,812
460,810
459,809
458,807
457,806
456,804
455,803
454,801
454,800
453,798
452,797
451,795
450,794
449,792
448,791
447,789
447,788
446,786
445,785
444,783
443,782
442,780
441,779
441,777
440,775
439,774
438,772
437,771
436,769
435,768
434,766
434,765
433,763
432,762
431,760
430,759
429,757
428,756
427,754
427,753
426,751
425,750
424,748
423,747
422,745
421,744
421,742
420,741
419,739
418,738
417,736
416,735
415,733
414,732
414,730
413,729
412,727
411,726
410,724
409,722
408,721
408,719
407,718
406,716
405,715
404,713
403,712
402,710
401,709
401,707
400,706
399,704
398,703
397,701
396,700
395,698
394,697
394,695
393,694
392,692
391,691
390,689
389,688
388,686
388,685
387,683
386,682
385,680
384,679
383,677
382,676
381,674
381,672
380,671
379,669
378,668
377,666
376,665
375,663
374,662
374,660
373,659
372,657
371,656
370,654
369,653
368,651
368,650
367,648
366,647
365,645
364,644
363,642
362,641
361,639
361,638
360,636
359,635
358,633
357,632
356,630
355,629
355,627
354,626
353,624
352,623
351,621
350,619
349,618
348,616
348,615
347,613
346,612
345,610
344,609
343,607
342,606
341,604
341,603
340,601
339,600
338,598
337,597
336,595
335,594
335,592
334,591
333,589
332,588
331,586
330,585
329,583
328,582
328,580
327,579
326,577
325,576
324,574
323,573
322,571
321,569
321,568
320,566
319,565
318,563
317,562
316,560
315,559
315,557
314,556
313,554
312,553
311,551
310,550
309,548
308,547
308,545
307,544
306,542
305,541
304,539
303,538
302,536
302,535
301,533
300,532
299,530
298,529
297,527
296,526
295,524
295,523
294,521
293,520
292,518
291,516
290,515
289,513
288,512
288,510
287,509
286,507
285,506
284,504
283,503
282,501
282,500
281,498
280,497
279,495
278,494
277,492
276,491
275,489
275,488
274,486
273,485
272,483
271,482
270,480
269,479
268,477
268,476
267,474
266,473
265,471
264,470
263,468
262,466
262,465
261,463
260,462
259,460
258,459
257,457
256,456
255,454
255,453
254,451
253,450
252,448
251,447
250,445
249,444
249,442
248,441
247,439
246,438
245,436
244,435
243,433
242,432
242,430
241,429
240,427
239,426
238,424
237,423
236,421
235,420
235,418
234,417
233,415
232,413
231,412
230,410
229,409
229,407
228,406
227,404
226,403
225,401
224,400
223,398
222,397
222,395
221,394
220,392
219,391
218,389
217,388
216,386
215,385
215,383
214,382
213,380
212,379
211,377
210,376
209,374
209,373
208,371
207,370
206,368
205,367
204,365
203,363
202,362
202,360
201,359
200,357
199,356
198,354
197,353
196,351
196,350
195,348
194,347
193,345
192,344
191,342
190,341
189,339
189,338
188,336
187,335
186,333
185,332
184,330
183,329
182,327
182,326
181,324
180,323
179,321
178,320
177,318
176,317
176,315
175,314
174,312
173,310
172,309
171,307
170,306
169,304
169,303
168,301
167,300
166,298
165,297
164,295
163,294
162,292
162,291
161,289
160,288
159,286
158,285
157,283
156,282
156,280
155,279
154,277
153,276
152,274
151,273
150,271
149,270
149,268
148,267
147,265
146,264
145,262
144,260
143,259
143,257
142,256
141,254
140,253
139,251
138,250
137,248
136,247
136,245
135,244
134,242
133,241
132,239
131,238
130,236
129,235
129,233
128,232
127,230
126,229
125,227
124,226
123,224
123,223
122,221
121,220
120,218
119,217
118,215
117,214
116,212
116,211
115,209
114,207
113,206
112,204
111,203
110,201
109,200
109,198
108,197
107,195
106,194
105,192
104,191
103,189
103,188
102,186
101,185
100,183
99,182
98,180
97,179
96,177
96,176
95,174
94,173
93,171
92,170
91,168
90,167
90,165
89,164
88,162
87,161
86,159
85,157
84,156
83,154
83,153
82,151
81,150
80,148
79,147
78,145
77,144
76,142
76,141
75,139
74,138
73,136
72,135
71,133
70,132
70,130
69,129
68,127
67,126
66,124
65,123
64,121
63,120
63,118
62,117
61,115
60,114
59,112
58,111
57,109
57,108
56,106
55,104
54,103
53,101
52,100
51,98
50,97
50,95
49,94
48,92
47,91
46,89
45,88
44,86
43,85
43,83
42,82
41,80
40,79
39,77
38,76
37,74
37,73
36,71
35,70
34,68
33,67
32,65
31,64
30,62
30,61
29,59
28,58
27,56
26,54
25,53
24,51
23,50
23,48
22,47
21,45
20,44
19,42
18,41
17,39
17,38
16,36
15,35
14,33
13,32
12,30
11,29
10,27
10,26
9,24
8,23
7,21
6,20
5,18
4,17
4,15
3,14
2,12
1,11
0,9
0,9
503,886
502,885
501,883
500,882
500,880
499,879
498,877
497,876
496,874
495,873
494,871
494,870
493,868
492,866
491,865
490,863
489,862
488,860
488,859
487,857
486,856
485,854
484,853
483,851
482,850
481,848
481,847
480,845
479,844
478,842
477,841
476,839
475,838
475,836
474,835
473,833
472,832
471,830
470,829
469,827
469,826
468,824
467,823
466,821
465,820
464,818
463,817
462,815
462,814
461,812
460,811
459,809
458,808
457,806
456,805
456,803
455,802
454,800
453,799
452,797
451,796
450,794
450,793
449,791
448,790
447,788
446,787
445,785
444,784
443,782
443,781
442,779
441,778
440,776
439,775
438,773
437,772
437,770
436,769
435,767
434,766
433,764
432,763
431,761
431,760
430,758
429,757
428,755
427,754
426,752
425,751
424,749
424,747
423,746
422,744
421,743
420,741
419,740
418,738
418,737
417,735
416,734
415,732
414,731
413,729
412,728
411,726
411,725
410,723
409,722
408,720
407,719
406,717
405,716
405,714
404,713
403,711
402,710
401,708
400,707
399,705
399,704
398,702
397,701
396,699
395,698
394,696
393,695
392,693
392,692
391,690
390,689
389,687
388,686
387,684
386,683
386,681
385,680
384,678
383,677
382,675
381,674
380,672
380,671
379,669
378,668
377,666
376,665
375,663
374,662
373,660
373,659
372,657
371,656
370,654
369,653
368,651
367,650
367,648
366,647
365,645
364,644
363,642
362,641
361,639
361,638
360,636
359,635
358,633
357,632
356,630
355,629
354,627
354,625
353,624
352,622
351,621
350,619
349,618
348,616
348,615
347,613
346,612
345,610
344,609
343,607
342,606
342,604
341,603
340,601
339,600
338,598
337,597
336,595
335,594
335,592
334,591
333,589
332,588
331,586
330,585
329,583
329,582
328,580
327,579
326,577
325,576
324,574
323,573
323,571
322,570
321,568
320,567
319,565
318,564
317,562
316,561
316,559
315,558
314,556
313,555
312,553
311,552
310,550
310,549
309,547
308,546
307,544
306,543
305,541
304,540
304,538
303,537
302,535
301,534
300,532
299,531
298,529
297,528
297,526
296,525
295,523
294,522
293,520
292,519
291,517
291,516
290,514
289,513
288,511
287,510
286,508
285,507
284,505
284,503
283,502
282,500
281,499
280,497
279,496
278,494
278,493
277,491
276,490
275,488
274,487
273,485
272,484
272,482
271,481
270,479
269,478
268,476
267,475
266,473
265,472
265,470
264,469
263,467
262,466
261,464
260,463
259,461
259,460
258,458
257,457
256,455
255,454
254,452
253,451
253,449
252,448
251,446
250,445
249,443
248,442
247,440
246,439
246,437
245,436
244,434
243,433
242,431
241,430
240,428
240,427
239,425
238,424
237,422
236,421
235,419
234,418
234,416
233,415
232,413
231,412
230,410
229,409
228,407
227,406
227,404
226,403
225,401
224,400
223,398
222,397
221,395
221,394
220,392
219,391
218,389
217,388
216,386
215,384
215,383
214,381
213,380
212,378
211,377
210,375
209,374
208,372
208,371
207,369
206,368
205,366
204,365
203,363
202,362
202,360
201,359
200,357
199,356
198,354
197,353
196,351
196,350
195,348
194,347
193,345
192,344
191,342
190,341
189,339
189,338
188,336
187,335
186,333
185,332
184,330
183,329
183,327
182,326
181,324
180,323
179,321
178,320
177,318
177,317
176,315
175,314
174,312
173,311
172,309
171,308
170,306
170,305
169,303
168,302
167,300
166,299
165,297
164,296
164,294
163,293
162,291
161,290
160,288
159,287
158,285
157,284
157,282
156,281
155,279
154,278
153,276
152,275
151,273
151,272
150,270
149,269
148,267
147,266
146,264
145,262
145,261
144,259
143,258
142,256
141,255
140,253
139,252
138,250
138,249
137,247
136,246
135,244
134,243
133,241
132,240
132,238
131,237
130,235
129,234
128,232
127,231
126,229
126,228
125,226
124,225
123,223
122,222
121,220
120,219
119,217
119,216
118,214
117,213
116,211
115,210
114,208
113,207
113,205
112,204
111,202
110,201
109,199
108,198
107,196
107,195
106,193
105,192
104,190
103,189
102,187
101,186
100,184
100,183
99,181
98,180
97,178
96,177
95,175
94,174
94,172
93,171
92,169
91,168
90,166
89,165
88,163
88,162
87,160
86,159
85,157
84,156
83,154
82,153
81,151
81,150
80,148
79,147
78,145
77,144
76,142
75,140
75,139
74,137
73,136
72,134
71,133
70,131
69,130
69,128
68,127
67,125
66,124
65,122
64,121
63,119
62,118
62,116
61,115
60,113
59,112
58,110
57,109
56,107
56,106
55,104
54,103
53,101
52,100
51,98
50,97
50,95
49,94
48,92
47,91
46,89
45,88
44,86
43,85
43,83
42,82
41,80
40,79
39,77
38,76
37,74
37,73
36,71
35,70
34,68
33,67
32,65
31,64
30,62
30,61
29,59
28,58
27,56
26,55
25,53
24,52
24,50
23,49
22,47
21,46
20,44
19,43
18,41
18,40
17,38
16,37
15,35
14,34
13,32
12,31
11,29
11,28
10,26
9,25
8,23
7,21
6,20
5,18
5,17
4,15
3,14
2,12
1,11
0,9
0,9
503,886
502,885
501,883
500,882
500,880
499,878
498,877
497,875
496,874
495,872
494,871
493,869
493,868
492,866
491,865
490,863
489,862
488,860
487,859
487,857
486,856
485,854
484,853
483,851
482,850
481,848
480,847
480,845
479,844
478,842
477,841
476,839
475,837
474,836
473,834
473,833
472,831
471,830
470,828
469,827
468,825
467,824
467,822
466,821
465,819
464,818
463,816
462,815
461,813
460,812
460,810
459,809
458,807
457,806
456,804
455,803
454,801
453,800
453,798
452,797
451,795
450,793
449,792
448,790
447,789
446,787
446,786
445,784
444,783
443,781
442,780
441,778
440,777
440,775
439,774
438,772
437,771
436,769
435,768
434,766
433,765
433,763
432,762
431,760
430,759
429,757
428,756
427,754
426,752
426,751
425,749
424,748
423,746
422,745
421,743
420,742
419,740
419,739
418,737
417,736
416,734
415,733
414,731
413,730
413,728
412,727
411,725
410,724
409,722
408,721
407,719
406,718
406,716
405,715
404,713
403,712
402,710
401,708
400,707
399,705
399,704
398,702
397,701
396,699
395,698
394,696
393,695
392,693
392,692
391,690
390,689
389,687
388,686
387,684
386,683
386,681
385,680
384,678
383,677
382,675
381,674
380,672
379,671
379,669
378,667
377,666
376,664
375,663
374,661
373,660
372,658
372,657
371,655
370,654
369,652
368,651
367,649
366,648
366,646
365,645
364,643
363,642
362,640
361,639
360,637
359,636
359,634
358,633
357,631
356,630
355,628
354,627
353,625
352,623
352,622
351,620
350,619
349,617
348,616
347,614
346,613
345,611
345,610
344,608
343,607
342,605
341,604
